SPAD,CROP,A/L,L/F,NAMEOFIMAGE
41.5,CABBAGE,ATOK,L,IMG_20250320_070522.jpg
28.7,CABBAGE,ATOK,L,IMG_20250320_070618.jpg
33.2,CABBAGE,ATOK,L,IMG_20250320_070638.jpg
45.3,CABBAGE,ATOK,L,IMG_20250320_070835.jpg
35.3,CABBAGE,ATOK,L,IMG_20250320_070901.jpg
32.2,CABBAGE,ATOK,L,IMG_20250320_070927.jpg
42.3,CABBAGE,ATOK,L,IMG_20250320_070946.jpg
32.9,CABBAGE,ATOK,L,IMG_20250320_071006.jpg
29.7,CABBAGE,ATOK,L,IMG_20250320_071025.jpg
47.3,CABBAGE,ATOK,L,IMG_20250320_071050.jpg
36.2,CABBAGE,ATOK,L,IMG_20250320_071113.jpg
37.6,CABBAGE,ATOK,L,IMG_20250320_071134.jpg
39.9,CABBAGE,ATOK,L,IMG_20250320_071202.jpg
35.2,CABBAGE,ATOK,L,IMG_20250320_071241.jpg
38.6,CABBAGE,ATOK,L,IMG_20250320_071308.jpg
47.7,CABBAGE,ATOK,L,IMG_20250320_071334.jpg
46.5,CABBAGE,ATOK,L,IMG_20250320_071354.jpg
42.8,CABBAGE,ATOK,L,IMG_20250320_071425.jpg
35.2,CABBAGE,ATOK,L,IMG_20250320_071520.jpg
45.1,CABBAGE,ATOK,L,IMG_20250320_071615.jpg
42.3,CABBAGE,ATOK,L,IMG_20250320_071641.jpg
35.8,CABBAGE,ATOK,L,IMG_20250320_071712.jpg
16.7,CABBAGE,ATOK,L,IMG_20250320_071732.jpg
37.4,CABBAGE,ATOK,L,IMG_20250320_071752.jpg
33.1,CABBAGE,ATOK,L,IMG_20250320_071812.jpg
11.4,CABBAGE,ATOK,L,IMG_20250320_071826.jpg
23.5,CABBAGE,ATOK,L,IMG_20250320_071846.jpg
24.5,CABBAGE,ATOK,L,IMG_20250320_071913.jpg
46.0,CABBAGE,ATOK,L,IMG_20250320_071941.jpg
28.0,CABBAGE,ATOK,L,IMG_20250320_071956.jpg
40.0,CABBAGE,ATOK,L,IMG_20250320_072011.jpg
37.1,CABBAGE,ATOK,L,IMG_20250320_072030.jpg
42.6,CABBAGE,ATOK,L,IMG_20250320_072046.jpg
35.5,CABBAGE,ATOK,L,IMG_20250320_072107.jpg
31.6,CABBAGE,ATOK,L,IMG_20250320_072127.jpg
27.5,CABBAGE,ATOK,L,IMG_20250320_072147.jpg
54.4,CABBAGE,ATOK,L,IMG_20250320_072208.jpg
37.0,CABBAGE,ATOK,L,IMG_20250320_072224.jpg
5.1,CABBAGE,ATOK,L,IMG_20250320_072235.jpg
44.2,CABBAGE,ATOK,L,IMG_20250320_072249.jpg
41.9,CABBAGE,ATOK,L,IMG_20250320_072318.jpg
36.1,CABBAGE,ATOK,L,IMG_20250320_072341.jpg
39.7,CABBAGE,ATOK,L,IMG_20250320_072402.jpg
38.0,CABBAGE,ATOK,L,IMG_20250320_072417.jpg
40.2,CABBAGE,ATOK,L,IMG_20250320_072446.jpg
39.6,CABBAGE,ATOK,L,IMG_20250320_072502.jpg
39.9,CABBAGE,ATOK,L,IMG_20250320_072610.jpg
46.3,CABBAGE,ATOK,L,IMG_20250320_072629.jpg
43.3,CABBAGE,ATOK,L,IMG_20250320_072703.jpg
36.1,CABBAGE,ATOK,L,IMG_20250320_072738.jpg
26.7,CABBAGE,ATOK,L,IMG_20250320_072805.jpg
56.3,CABBAGE,ATOK,L,IMG_20250320_072823.jpg
27.5,CABBAGE,ATOK,L,IMG_20250320_072843.jpg
47.8,CABBAGE,ATOK,L,IMG_20250320_072910.jpg
51.0,CABBAGE,ATOK,L,IMG_20250320_072940.jpg
37.2,CABBAGE,ATOK,L,IMG_20250320_073007.jpg
42.8,CABBAGE,ATOK,L,IMG_20250320_073029.jpg
16.8,CABBAGE,ATOK,L,IMG_20250320_073048.jpg
5.5,CABBAGE,ATOK,L,IMG_20250320_073109.jpg
46.2,CABBAGE,ATOK,L,IMG_20250320_073136.jpg
34.1,CABBAGE,ATOK,L,IMG_20250320_073152.jpg
44.9,CABBAGE,ATOK,L,IMG_20250320_073226.jpg
29.1,CABBAGE,ATOK,L,IMG_20250320_073242.jpg
40.3,CABBAGE,ATOK,L,IMG_20250320_073255.jpg
39.5,CABBAGE,ATOK,L,IMG_20250320_073308.jpg
35.2,CABBAGE,ATOK,L,IMG_20250320_073333.jpg
28.7,CABBAGE,ATOK,L,IMG_20250320_073354.jpg
40.3,CABBAGE,ATOK,L,IMG_20250320_073423.jpg
29.0,CABBAGE,ATOK,L,IMG_20250320_073439.jpg
40.0,CABBAGE,ATOK,L,IMG_20250320_073508.jpg
45.4,CABBAGE,ATOK,L,IMG_20250320_073519.jpg
18.9,CABBAGE,ATOK,L,IMG_20250320_073531.jpg
31.7,CABBAGE,ATOK,L,IMG_20250320_073602.jpg
38.2,CABBAGE,ATOK,L,IMG_20250320_073631.jpg
37.1,CABBAGE,ATOK,L,IMG_20250320_073701.jpg
33.3,CABBAGE,ATOK,L,IMG_20250320_073826.jpg
30.7,CABBAGE,ATOK,L,IMG_20250320_073842.jpg
33.5,CABBAGE,ATOK,L,IMG_20250320_073856.jpg
35.1,CABBAGE,ATOK,L,IMG_20250320_073912.jpg
32.4,CABBAGE,ATOK,L,IMG_20250320_073928.jpg
43.3,CABBAGE,ATOK,L,IMG_20250320_073943.jpg
39.3,CABBAGE,ATOK,L,IMG_20250320_073954.jpg
37.9,CABBAGE,ATOK,L,IMG_20250320_074015.jpg
8.9,CABBAGE,ATOK,L,IMG_20250320_074043.jpg
12.9,CABBAGE,ATOK,L,IMG_20250320_074100.jpg
24.0,CABBAGE,ATOK,L,IMG_20250320_074113.jpg
36.8,CABBAGE,ATOK,L,IMG_20250320_074127.jpg
19.4,CABBAGE,ATOK,L,IMG_20250320_074139.jpg
25.7,CABBAGE,ATOK,L,IMG_20250320_074149.jpg
23.1,CABBAGE,ATOK,L,IMG_20250320_074220.jpg
41.5,CABBAGE,ATOK,L,IMG_20250320_074234.jpg
3.4,CABBAGE,ATOK,L,IMG_20250320_074255.jpg
17.4,CABBAGE,ATOK,L,IMG_20250320_074313.jpg
25.8,CABBAGE,ATOK,L,IMG_20250320_074329.jpg
22.6,CABBAGE,ATOK,L,IMG_20250320_074343.jpg
23.0,CABBAGE,ATOK,L,IMG_20250320_074358.jpg
33.1,CABBAGE,ATOK,L,IMG_20250320_074429.jpg
38.5,CABBAGE,ATOK,L,IMG_20250320_074444.jpg
40.1,CABBAGE,ATOK,L,IMG_20250320_074510.jpg
36.4,CABBAGE,ATOK,L,IMG_20250320_074522.jpg
29.7,CABBAGE,ATOK,L,IMG_20250320_074533.jpg
35.2,CABBAGE,ATOK,L,IMG_20250320_074544.jpg
36.5,CABBAGE,ATOK,L,IMG_20250320_074557.jpg
28.0,CABBAGE,ATOK,L,IMG_20250320_074632.jpg
35.3,CABBAGE,ATOK,L,IMG_20250320_074659.jpg
22.3,CABBAGE,ATOK,L,IMG_20250320_074711.jpg
16.5,CABBAGE,ATOK,L,IMG_20250320_074728.jpg
55.7,CABBAGE,ATOK,L,IMG_20250320_074747.jpg
25.6,CABBAGE,ATOK,L,IMG_20250320_092928.jpg
35.5,CABBAGE,ATOK,L,IMG_20250320_093038.jpg
31.3,CABBAGE,ATOK,L,IMG_20250320_093100.jpg
33.4,CABBAGE,ATOK,L,IMG_20250320_093128.jpg
25.9,CABBAGE,ATOK,L,IMG_20250320_093215.jpg
32.9,CABBAGE,ATOK,L,IMG_20250320_093255.jpg
38.0,CABBAGE,ATOK,L,IMG_20250320_093326.jpg
24.9,CABBAGE,ATOK,L,IMG_20250320_093427.jpg
25.5,CABBAGE,ATOK,L,IMG_20250320_093523.jpg
37.9,CABBAGE,ATOK,L,IMG_20250320_093554.jpg
23.9,CABBAGE,ATOK,L,IMG_20250320_093645.jpg
27.5,CABBAGE,ATOK,L,IMG_20250320_093711.jpg
19.6,CABBAGE,ATOK,L,IMG_20250320_093801.jpg
25.3,CABBAGE,ATOK,L,IMG_20250320_093935.jpg
30.6,CABBAGE,ATOK,L,IMG_20250320_094029.jpg
19.2,CABBAGE,ATOK,L,IMG_20250320_094153.jpg
28.7,CABBAGE,ATOK,L,IMG_20250320_094232.jpg
26.4,CABBAGE,ATOK,L,IMG_20250320_094257.jpg
31.0,CABBAGE,ATOK,L,IMG_20250320_094355.jpg
17.2,CABBAGE,ATOK,L,IMG_20250320_094441.jpg
25.5,CABBAGE,ATOK,L,IMG_20250320_094512.jpg
21.2,CABBAGE,ATOK,L,IMG_20250320_094547.jpg
36.1,CABBAGE,ATOK,L,IMG_20250320_094611.jpg
18.1,CABBAGE,ATOK,L,IMG_20250320_094652.jpg
23.4,CABBAGE,ATOK,L,IMG_20250320_094716.jpg
41.3,CABBAGE,ATOK,L,IMG_20250320_094801.jpg
38.3,CABBAGE,ATOK,L,IMG_20250320_094940.jpg
27.5,CABBAGE,ATOK,L,IMG_20250320_095022.jpg
15.3,CABBAGE,ATOK,L,IMG_20250320_095035.jpg
32.0,CABBAGE,ATOK,L,IMG_20250320_095051.jpg
30.1,CABBAGE,ATOK,L,IMG_20250320_095112.jpg
14.4,CABBAGE,ATOK,L,IMG_20250320_095134.jpg
12.7,CABBAGE,ATOK,L,IMG_20250320_095158.jpg
40.7,CABBAGE,ATOK,L,IMG_20250320_095217.jpg
37.0,CABBAGE,ATOK,L,IMG_20250320_095251.jpg
31.0,CABBAGE,ATOK,L,IMG_20250320_095309.jpg
34.5,CABBAGE,ATOK,L,IMG_20250320_095346.jpg
43.0,CABBAGE,ATOK,L,IMG_20250320_095410.jpg
37.0,CABBAGE,ATOK,L,IMG_20250320_095424.jpg
37.7,CABBAGE,ATOK,L,IMG_20250320_095458.jpg
26.1,CABBAGE,ATOK,L,IMG_20250320_095525.jpg
24.3,CABBAGE,ATOK,L,IMG_20250320_095606.jpg
21.4,CABBAGE,ATOK,L,IMG_20250320_095622.jpg
26.4,CABBAGE,ATOK,L,IMG_20250320_095639.jpg
35.4,CABBAGE,ATOK,L,IMG_20250320_095704.jpg
24.5,CABBAGE,ATOK,L,IMG_20250320_095723.jpg
30.0,CABBAGE,ATOK,L,IMG_20250320_095744.jpg
20.0,CABBAGE,ATOK,L,IMG_20250320_095816.jpg
37.7,CABBAGE,ATOK,L,IMG_20250320_095848.jpg
37.7,CABBAGE,ATOK,L,IMG_20250320_095915.jpg
33.9,CABBAGE,ATOK,L,IMG_20250320_095940.jpg
34.6,CABBAGE,ATOK,L,IMG_20250320_100002.jpg
29.3,CABBAGE,ATOK,L,IMG_20250320_100028.jpg
29.1,CABBAGE,ATOK,L,IMG_20250320_100049.jpg
28.7,CABBAGE,ATOK,L,IMG_20250320_100138.jpg
16.4,CABBAGE,ATOK,L,IMG_20250320_100155.jpg
27.9,CABBAGE,ATOK,L,IMG_20250320_100216.jpg
31.9,CABBAGE,ATOK,L,IMG_20250320_100236.jpg
37.9,CABBAGE,ATOK,L,IMG_20250320_100249.jpg
37.4,CABBAGE,ATOK,L,IMG_20250320_100310.jpg
35.2,CABBAGE,ATOK,L,IMG_20250320_100335.jpg
19.3,CABBAGE,ATOK,L,IMG_20250320_100351.jpg
37.3,CABBAGE,ATOK,L,IMG_20250320_100414.jpg
37.0,CABBAGE,ATOK,L,IMG_20250320_100436.jpg
33.4,CABBAGE,ATOK,L,IMG_20250320_100504.jpg
28.2,CABBAGE,ATOK,L,IMG_20250320_100522.jpg
37.2,CABBAGE,ATOK,L,IMG_20250625_135951.jpg
44.1,CABBAGE,ATOK,L,IMG_20250625_140011.jpg
28.9,CABBAGE,ATOK,L,IMG_20250625_140035.jpg
13.1,CABBAGE,ATOK,L,IMG_20250625_140103.jpg
40.1,CABBAGE,ATOK,L,IMG_20250625_140123.jpg
37.6,CABBAGE,ATOK,L,IMG_20250625_140139.jpg
34.1,CABBAGE,ATOK,L,IMG_20250625_140156.jpg
36.5,CABBAGE,ATOK,L,IMG_20250625_140215.jpg
32.2,CABBAGE,ATOK,L,IMG_20250625_140236.jpg
38.9,CABBAGE,ATOK,L,IMG_20250625_140251.jpg
40.1,CABBAGE,ATOK,L,IMG_20250625_140332.jpg
42.1,CABBAGE,ATOK,L,IMG_20250625_140408.jpg
36.9,CABBAGE,ATOK,L,IMG_20250625_140427.jpg
41.4,CABBAGE,ATOK,L,IMG_20250625_140451.jpg
39.6,CABBAGE,ATOK,L,IMG_20250625_140507.jpg
37.7,CABBAGE,ATOK,L,IMG_20250625_140518.jpg
41.2,CABBAGE,ATOK,L,IMG_20250625_140530.jpg
36.4,CABBAGE,ATOK,L,IMG_20250625_140601.jpg
40.1,CABBAGE,ATOK,L,IMG_20250625_140616.jpg
38.6,CABBAGE,ATOK,L,IMG_20250625_140656.jpg
46.7,CABBAGE,ATOK,L,IMG_20250625_140719.jpg
44.3,CABBAGE,ATOK,L,IMG_20250625_140738.jpg
39.4,CABBAGE,ATOK,L,IMG_20250625_140802.jpg
47.9,CABBAGE,ATOK,L,IMG_20250625_140818.jpg
58.4,CABBAGE,ATOK,L,IMG_20250625_140838.jpg
47.0,CABBAGE,ATOK,L,IMG_20250625_140859.jpg
19.8,CABBAGE,ATOK,L,IMG_20250625_140945.jpg
30.7,CABBAGE,ATOK,L,IMG_20250625_141003.jpg
38.4,CABBAGE,ATOK,L,IMG_20250625_141026.jpg
42.8,CABBAGE,ATOK,L,IMG_20250625_141053.jpg
37.9,CABBAGE,ATOK,L,IMG_20250625_141115.jpg
30.2,CABBAGE,ATOK,L,IMG_20250625_141147.jpg
46.0,CABBAGE,ATOK,L,IMG_20250625_141225.jpg
38.3,CABBAGE,ATOK,L,IMG_20250625_141248.jpg
35.1,CABBAGE,ATOK,L,IMG_20250625_141342.jpg
39.4,CABBAGE,ATOK,L,IMG_20250625_141436.jpg
44.9,CABBAGE,ATOK,L,IMG_20250625_141450.jpg
23.5,CABBAGE,ATOK,L,IMG_20250625_141507.jpg
29.4,CABBAGE,ATOK,L,IMG_20250625_141542.jpg
42.0,CABBAGE,ATOK,L,IMG_20250625_141616.jpg
35.8,CABBAGE,ATOK,L,IMG_20250625_141642.jpg
25.7,CABBAGE,ATOK,L,IMG_20250625_141720.jpg
30.9,CABBAGE,ATOK,L,IMG_20250625_141740.jpg
24.7,CABBAGE,ATOK,L,IMG_20250625_141757.jpg
38.1,CABBAGE,ATOK,L,IMG_20250625_141951.jpg
44.9,CABBAGE,ATOK,L,IMG_20250625_142016.jpg
41.8,CABBAGE,ATOK,L,IMG_20250625_142037.jpg
39.5,CABBAGE,ATOK,L,IMG_20250625_142056.jpg
35.0,CABBAGE,ATOK,L,IMG_20250625_142139.jpg
32.4,CABBAGE,ATOK,L,IMG_20250625_142211.jpg
35.9,CABBAGE,ATOK,L,IMG_20250625_142234.jpg
43.0,CABBAGE,ATOK,L,IMG_20250625_142259.jpg
34.5,CABBAGE,ATOK,L,IMG_20250625_142317.jpg
25.1,CABBAGE,ATOK,L,IMG_20250625_142334.jpg
23.6,CABBAGE,ATOK,L,IMG_20250625_142416.jpg
27.3,CABBAGE,ATOK,L,IMG_20250625_142452.jpg
25.3,CABBAGE,ATOK,L,IMG_20250625_142523.jpg
29.5,CABBAGE,ATOK,L,IMG_20250625_142548.jpg
38.6,CABBAGE,ATOK,L,IMG_20250625_142647.jpg
51.6,CABBAGE,ATOK,L,IMG_20250625_142712.jpg
32.7,CABBAGE,ATOK,L,IMG_20250625_142745.jpg
29.5,CABBAGE,ATOK,L,IMG_20250625_142805.jpg
38.6,CABBAGE,ATOK,L,IMG_20250625_142830.jpg
43.3,CABBAGE,ATOK,L,IMG_20250625_142904.jpg
41.5,CABBAGE,ATOK,L,IMG_20250625_142949.jpg
15.0,CABBAGE,ATOK,L,IMG_20250625_143015.jpg
33.1,CABBAGE,ATOK,L,IMG_20250625_143039.jpg
9.9,CABBAGE,ATOK,L,IMG_20250625_143100.jpg
35.0,CABBAGE,ATOK,L,IMG_20250625_143125.jpg
34.8,CABBAGE,ATOK,L,IMG_20250625_143145.jpg
22.7,CABBAGE,ATOK,L,IMG_20250625_143205.jpg
25.8,CABBAGE,ATOK,L,IMG_20250625_143223.jpg
19.3,CABBAGE,ATOK,L,IMG_20250625_143251.jpg
30.3,CABBAGE,ATOK,L,IMG_20250625_143317.jpg
29.8,CABBAGE,ATOK,L,IMG_20250625_143333.jpg
28.9,CABBAGE,ATOK,L,IMG_20250625_143351.jpg
34.8,CABBAGE,ATOK,L,IMG_20250625_143418.jpg
25.7,CABBAGE,ATOK,L,IMG_20250625_143435.jpg
31.4,CABBAGE,ATOK,L,IMG_20250625_143457.jpg
40.4,CABBAGE,ATOK,L,IMG_20250625_143520.jpg
40.6,CABBAGE,ATOK,L,IMG_20250625_143607.jpg
39.9,CABBAGE,ATOK,L,IMG_20250625_143627.jpg
35.7,CABBAGE,ATOK,L,IMG_20250625_143646.jpg
40.4,CABBAGE,ATOK,L,IMG_20250625_143726.jpg
13.7,CABBAGE,ATOK,L,IMG_20250625_143744.jpg
27.8,CABBAGE,ATOK,L,IMG_20250625_143804.jpg
18.6,CABBAGE,ATOK,L,IMG_20250625_143833.jpg
39.3,CABBAGE,ATOK,L,IMG_20250625_143850.jpg
13.7,CABBAGE,ATOK,L,IMG_20250625_143916.jpg
42.6,CABBAGE,ATOK,L,IMG_20250625_143944.jpg
37.4,CABBAGE,ATOK,L,IMG_20250625_144015.jpg
12.6,CABBAGE,ATOK,L,IMG_20250625_144035.jpg
30.6,CABBAGE,ATOK,L,IMG_20250625_144103.jpg
25.6,CABBAGE,ATOK,L,IMG_20250625_144126.jpg
28.6,CABBAGE,ATOK,L,IMG_20250625_144144.jpg
23.2,CABBAGE,ATOK,L,IMG_20250625_144208.jpg
37.3,CABBAGE,ATOK,L,IMG_20250625_144227.jpg
31.8,CABBAGE,ATOK,L,IMG_20250625_144257.jpg
39.1,CABBAGE,ATOK,L,IMG_20250625_144312.jpg
29.9,CABBAGE,ATOK,L,IMG_20250625_144327.jpg
34.4,CABBAGE,ATOK,L,IMG_20250625_144346.jpg
20.4,CABBAGE,ATOK,L,IMG_20250625_144407.jpg
8.1,CABBAGE,ATOK,L,IMG_20250625_144423.jpg
31.6,CABBAGE,ATOK,L,IMG_20250625_144452.jpg
28.5,CABBAGE,ATOK,L,IMG_20250625_144517.jpg
53.6,CABBAGE,ATOK,L,IMG_20250625_144545.jpg
53.2,CABBAGE,ATOK,L,IMG_20250625_144641.jpg
30.8,CABBAGE,ATOK,L,IMG_20250625_144735.jpg
28.7,CABBAGE,ATOK,L,IMG_20250625_144811.jpg
32.9,CABBAGE,ATOK,L,IMG_20250625_144840.jpg
36.4,CABBAGE,ATOK,L,IMG_20250625_144910.jpg
36.9,CABBAGE,ATOK,L,IMG_20250625_144948.jpg
37.3,CABBAGE,ATOK,L,IMG_20250625_145015.jpg
25.0,CABBAGE,ATOK,L,IMG_20250625_145035.jpg
29.7,CABBAGE,ATOK,L,IMG_20250625_145050.jpg
47.1,CABBAGE,ATOK,L,IMG_20250625_151925.jpg
42.9,CABBAGE,ATOK,L,IMG_20250625_152011.jpg
47.1,CABBAGE,ATOK,L,IMG_20250625_152106.jpg
42.6,CABBAGE,ATOK,L,IMG_20250625_152130.jpg
54.9,CABBAGE,ATOK,L,IMG_20250625_152205.jpg
57.3,CABBAGE,ATOK,L,IMG_20250625_152245.jpg
56.2,CABBAGE,ATOK,L,IMG_20250625_152313.jpg
50.8,CABBAGE,ATOK,L,IMG_20250625_152343.jpg
53.1,CABBAGE,ATOK,L,IMG_20250625_152417.jpg
55.2,CABBAGE,ATOK,L,IMG_20250625_152438.jpg
52.7,CABBAGE,ATOK,L,IMG_20250625_152505.jpg
27.4,CABBAGE,ATOK,L,IMG_20250625_152613.jpg
55.7,CABBAGE,ATOK,L,IMG_20250625_152644.jpg
49.9,CABBAGE,ATOK,L,IMG_20250625_152741.jpg
47.3,CABBAGE,ATOK,L,IMG_20250625_152938.jpg
47.0,CABBAGE,ATOK,L,IMG_20250625_153037.jpg
43.8,CABBAGE,ATOK,L,IMG_20250625_153131.jpg
49.9,CABBAGE,ATOK,L,IMG_20250625_153212.jpg
40.3,CABBAGE,ATOK,L,IMG_20250625_153235.jpg
52.0,CABBAGE,ATOK,L,IMG_20250625_153313.jpg
54.7,CABBAGE,ATOK,L,IMG_20250625_153350.jpg
39.1,CABBAGE,ATOK,L,IMG_20250625_153428.jpg
44.6,CABBAGE,ATOK,L,IMG_20250625_153515.jpg
42.1,CABBAGE,ATOK,L,IMG_20250625_153541.jpg
38.1,CABBAGE,ATOK,L,IMG_20250625_153604.jpg
32.1,POTATO,LA TRINIDAD,L,IMG_20250620_144219.jpg
16.7,POTATO,LA TRINIDAD,L,IMG_20250620_144241.jpg
21.1,POTATO,LA TRINIDAD,L,IMG_20250620_144308.jpg
27.1,POTATO,LA TRINIDAD,L,IMG_20250620_144344.jpg
30.7,POTATO,LA TRINIDAD,L,IMG_20250620_144420.jpg
30.4,POTATO,LA TRINIDAD,L,IMG_20250620_144445.jpg
37.3,POTATO,LA TRINIDAD,L,IMG_20250620_144527.jpg
33.6,POTATO,LA TRINIDAD,L,IMG_20250620_144812.jpg
32.7,POTATO,LA TRINIDAD,L,IMG_20250620_144842.jpg
38.1,POTATO,LA TRINIDAD,L,IMG_20250620_144907.jpg
37.8,POTATO,LA TRINIDAD,L,IMG_20250620_144941.jpg
37.2,POTATO,LA TRINIDAD,L,IMG_20250620_145018.jpg
41.5,POTATO,LA TRINIDAD,L,IMG_20250620_145046.jpg
